customer,probability_of_churn,prediction_of_churn
4531-AUZNK,0.19808617078483345,Stay
2296-DKZFP,0.014167638969667674,Stay
9692-TUSXH,0.6043893515398847,Churn
5129-JLPIS,0.47167613192632457,Churn
1273-MTETI,0.8098760626718849,Churn
8757-TFHHJ,0.4480687779367215,Churn
1322-AGOQM,0.021196945561910045,Stay
0743-HRVFF,0.033143920050904746,Stay
0943-ZQPXH,0.28661456618800946,Stay
3932-CMDTD,0.5453872328744245,Churn
6892-BOGQE,0.005184577163905854,Stay
0224-HJAPT,0.27666125552095516,Stay
2439-LYPMQ,0.5039840318452331,Churn
7924-GJZFI,0.6149416098573927,Churn
0823-HSCDJ,0.060947639108487474,Stay
4826-TZEVA,0.21504311046623897,Stay
5151-HQRDG,0.10294605852359973,Stay
6734-GMPVK,0.49758759346519715,Churn
3951-NJCVI,0.5216117692923472,Churn
0733-VUNUW,0.19622480395268885,Stay
3571-DPYUH,0.10789944476261781,Stay
9824-QCJPK,0.022172660611115648,Stay
7876-DNYAP,0.0034108291164167176,Stay
3890-RTCMS,0.2557979972253202,Stay
7594-RQHXR,0.7423058914757292,Churn
3229-USWAR,0.11382576875980271,Stay
5995-LFTLE,0.010448098614852793,Stay
1456-TWCGB,0.28296952049437074,Stay
1552-TKMXS,0.041829487905562436,Stay
3276-HDUEG,0.7484689913571003,Churn
0302-JOIVN,0.5554684764810544,Churn
2830-LEWOA,0.0762714228907639,Stay
5649-TJHOV,0.1271490316591915,Stay
5886-VLQVU,0.35440412581361236,Churn
1395-WSWXR,0.055409947287027896,Stay
6518-LGAOV,0.4669120763924748,Churn
4514-GFCFI,0.7266186935909196,Churn
1635-FJFCC,0.48030010906538534,Churn
7611-YKYTC,0.29939285262016124,Stay
5829-NVSQN,0.16236583599542048,Stay
0394-YONDK,0.002667177053180454,Stay
0991-BRRFB,0.14855997117934877,Stay
5980-BDHPY,0.022286026118962344,Stay
8249-THVEC,0.0078103073377720315,Stay
5039-LZRQT,0.1464884912535676,Stay
9115-YQHGA,0.0838722434809124,Stay
8174-LNWMW,0.049477580109044635,Stay
